,pred_crop,pred_disease,pred_risk,
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,a11,1,6_a11_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,3,b6,1,3_b6_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,b3,1,3_b3_1
0,3,a9,2,3_a9_2
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,2,a5,2,2_a5_2
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,2,a9,2,2_a9_2
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,2,0,0,2_0_0
0,2,a5,2,2_a5_2
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,3,b6,1,3_b6_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,5,b8,1,5_b8_1
0,5,b7,1,5_b7_1
0,2,a5,2,2_a5_2
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,b3,1,3_b3_1
0,4,0,0,4_0_0
0,2,b8,1,2_b8_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,5,a7,2,5_a7_2
0,3,0,0,3_0_0
0,5,0,0,5_0_0
0,3,b8,1,3_b8_1
0,3,0,1,3_0_1
0,2,a5,2,2_a5_2
0,4,0,0,4_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,a9,2,3_a9_2
0,4,0,2,4_0_2
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b8,1,3_b8_1
0,3,b6,1,3_b6_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,5,b7,1,5_b7_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,b8,1,3_b8_1
0,3,a9,2,3_a9_2
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,5,b6,1,5_b6_1
0,3,a9,2,3_a9_2
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,5,b7,1,5_b7_1
0,4,0,0,4_0_0
0,5,b8,1,5_b8_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,1,3_0_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,2,0,1,2_0_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,6,a11,1,6_a11_1
0,3,0,0,3_0_0
0,3,0,1,3_0_1
0,2,0,0,2_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,5,b6,1,5_b6_1
0,6,a12,0,6_a12_0
0,6,0,0,6_0_0
0,2,a5,2,2_a5_2
0,3,a9,0,3_a9_0
0,3,0,0,3_0_0
0,6,a11,1,6_a11_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,2,a5,2,2_a5_2
0,1,0,0,1_0_0
0,5,a7,2,5_a7_2
0,6,b5,1,6_b5_1
0,3,a9,1,3_a9_1
0,5,a7,2,5_a7_2
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,2,0,0,2_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,5,b6,1,5_b6_1
0,2,a5,2,2_a5_2
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,3,b3,1,3_b3_1
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,3,0,1,3_0_1
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,3,a9,1,3_a9_1
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,5,0,0,5_0_0
0,3,b6,1,3_b6_1
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,5,a7,2,5_a7_2
0,2,a5,2,2_a5_2
0,3,a9,2,3_a9_2
0,3,b8,1,3_b8_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,3,0,1,3_0_1
0,6,a7,2,6_a7_2
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b6,2,3_b6_2
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,a9,1,3_a9_1
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,5,b8,1,5_b8_1
0,1,0,0,1_0_0
0,5,b6,1,5_b6_1
0,3,b7,1,3_b7_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,3,b8,1,3_b8_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,a9,0,3_a9_0
0,5,a7,2,5_a7_2
0,2,0,0,2_0_0
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,5,a7,2,5_a7_2
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,5,b6,1,5_b6_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,3,b6,1,3_b6_1
0,3,b6,1,3_b6_1
0,3,b8,1,3_b8_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,a9,2,3_a9_2
0,4,0,0,4_0_0
0,5,b6,1,5_b6_1
0,2,a5,2,2_a5_2
0,3,b8,1,3_b8_1
0,3,b3,1,3_b3_1
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,5,b8,1,5_b8_1
0,1,0,0,1_0_0
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,5,b3,1,5_b3_1
0,3,b7,1,3_b7_1
0,3,0,0,3_0_0
0,3,b6,1,3_b6_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,5,b7,1,5_b7_1
0,4,0,0,4_0_0
0,3,b7,1,3_b7_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,b8,1,3_b8_1
0,3,b8,1,3_b8_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,a9,2,3_a9_2
0,5,b8,1,5_b8_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,2,a5,2,2_a5_2
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,6,a11,1,6_a11_1
0,5,b8,1,5_b8_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,5,b3,1,5_b3_1
0,3,a9,2,3_a9_2
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,1,0,0,1_0_0
0,2,a5,2,2_a5_2
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,b6,1,3_b6_1
0,3,b8,1,3_b8_1
0,2,a5,2,2_a5_2
0,3,b3,1,3_b3_1
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,6,a11,1,6_a11_1
0,4,0,0,4_0_0
0,3,b3,1,3_b3_1
0,3,0,1,3_0_1
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,5,b8,1,5_b8_1
0,3,a9,1,3_a9_1
0,6,0,1,6_0_1
0,6,a11,0,6_a11_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,1,0,0,1_0_0
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,b7,1,3_b7_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,2,a5,2,2_a5_2
0,3,b6,1,3_b6_1
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,5,b7,1,5_b7_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,5,b7,2,5_b7_2
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,6,0,0,6_0_0
0,6,0,1,6_0_1
0,2,b7,0,2_b7_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,3,b3,0,3_b3_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,4,0,0,4_0_0
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,a9,3,3_a9_3
0,1,0,0,1_0_0
0,3,b3,1,3_b3_1
0,3,b3,1,3_b3_1
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,6,a11,1,6_a11_1
0,3,b6,1,3_b6_1
0,3,b7,1,3_b7_1
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,5,b7,1,5_b7_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,4,0,0,4_0_0
0,3,b7,1,3_b7_1
0,3,b8,1,3_b8_1
0,3,b6,1,3_b6_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,2,0,0,2_0_0
0,3,b7,1,3_b7_1
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,2,a5,2,2_a5_2
0,4,0,0,4_0_0
0,3,b8,1,3_b8_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,b3,1,3_b3_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,2,a5,2,2_a5_2
0,3,b3,1,3_b3_1
0,6,0,0,6_0_0
0,3,b3,1,3_b3_1
0,1,0,0,1_0_0
0,5,b7,1,5_b7_1
0,4,0,0,4_0_0
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,3,b7,1,3_b7_1
0,6,0,0,6_0_0
0,2,0,0,2_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,5,b7,1,5_b7_1
0,2,a5,2,2_a5_2
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,0,1,3_0_1
0,5,b7,1,5_b7_1
0,3,0,0,3_0_0
0,3,0,1,3_0_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b8,1,3_b8_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,b3,1,3_b3_1
0,6,a11,1,6_a11_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,5,a7,2,5_a7_2
0,4,0,0,4_0_0
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,3,0,1,3_0_1
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,3,a9,1,3_a9_1
0,2,a5,2,2_a5_2
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,2,0,2,2_0_2
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,6,0,0,6_0_0
0,3,b3,1,3_b3_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,b6,1,3_b6_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,b3,1,3_b3_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,3,a9,1,3_a9_1
0,5,b6,1,5_b6_1
0,5,b7,1,5_b7_1
0,5,b6,1,5_b6_1
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,a9,2,3_a9_2
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,6,b5,1,6_b5_1
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,3,0,0,3_0_0
0,5,b7,1,5_b7_1
0,3,a9,3,3_a9_3
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,b6,0,3_b6_0
0,3,0,1,3_0_1
0,5,0,0,5_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,5,b7,1,5_b7_1
0,3,0,1,3_0_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,a12,0,6_a12_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,5,b8,1,5_b8_1
0,2,0,0,2_0_0
0,1,0,0,1_0_0
0,3,b3,1,3_b3_1
0,3,b6,1,3_b6_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,a12,0,6_a12_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,a9,1,3_a9_1
0,3,b8,1,3_b8_1
0,3,b6,1,3_b6_1
0,3,0,0,3_0_0
0,2,0,0,2_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,5,b8,1,5_b8_1
0,3,0,1,3_0_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,a9,3,3_a9_3
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,a9,2,3_a9_2
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,5,b6,1,5_b6_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,5,a9,1,5_a9_1
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,b6,1,3_b6_1
0,3,b3,1,3_b3_1
0,3,0,0,3_0_0
0,5,b7,1,5_b7_1
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,5,b7,1,5_b7_1
0,3,b6,1,3_b6_1
0,5,b8,1,5_b8_1
0,3,0,0,3_0_0
0,6,b4,1,6_b4_1
0,3,b3,1,3_b3_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,4,0,0,4_0_0
0,3,b3,1,3_b3_1
0,5,b8,1,5_b8_1
0,5,b7,1,5_b7_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,a9,1,3_a9_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,2,a5,2,2_a5_2
0,6,0,0,6_0_0
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,5,b8,1,5_b8_1
0,4,0,0,4_0_0
0,3,b8,1,3_b8_1
0,3,b3,1,3_b3_1
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,3,0,1,3_0_1
0,3,b6,1,3_b6_1
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,b5,1,6_b5_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,3,b6,1,3_b6_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,2,a5,1,2_a5_1
0,2,0,1,2_0_1
0,1,0,0,1_0_0
0,3,a9,1,3_a9_1
0,5,b8,1,5_b8_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,5,b8,0,5_b8_0
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,3,b7,1,3_b7_1
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,1,0,0,1_0_0
0,5,b6,1,5_b6_1
0,1,0,0,1_0_0
0,3,b3,1,3_b3_1
0,3,b6,1,3_b6_1
0,5,0,0,5_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,5,b6,1,5_b6_1
0,3,b7,1,3_b7_1
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,3,b7,1,3_b7_1
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,3,a9,2,3_a9_2
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,b6,1,3_b6_1
0,6,0,0,6_0_0
0,6,a11,1,6_a11_1
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,6,0,0,6_0_0
0,5,b8,1,5_b8_1
0,6,0,0,6_0_0
0,6,a12,0,6_a12_0
0,6,0,0,6_0_0
0,3,b3,1,3_b3_1
0,5,0,0,5_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,2,0,2,2_0_2
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,2,0,0,2_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,5,a7,2,5_a7_2
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,6,a12,1,6_a12_1
0,3,0,0,3_0_0
0,3,a7,2,3_a7_2
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,a9,1,3_a9_1
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,3,0,1,3_0_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,3,b6,1,3_b6_1
0,6,b4,3,6_b4_3
0,3,0,0,3_0_0
0,4,0,0,4_0_0
0,3,0,0,3_0_0
0,2,a5,2,2_a5_2
0,6,0,0,6_0_0
0,3,b6,1,3_b6_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,6,0,0,6_0_0
0,5,b7,1,5_b7_1
0,6,0,0,6_0_0
0,6,b4,1,6_b4_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,2,3_0_2
0,1,0,0,1_0_0
0,5,0,0,5_0_0
0,1,0,0,1_0_0
0,2,0,0,2_0_0
0,3,b8,1,3_b8_1
0,3,b8,1,3_b8_1
0,2,a5,2,2_a5_2
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,1,0,0,1_0_0
0,5,b7,1,5_b7_1
0,1,0,0,1_0_0
0,5,b6,1,5_b6_1
0,3,a9,1,3_a9_1
0,3,b7,1,3_b7_1
0,4,0,0,4_0_0
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,3,0,0,3_0_0
0,5,b8,1,5_b8_1
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,3,0,0,3_0_0
0,5,b6,1,5_b6_1
0,4,0,0,4_0_0
0,3,a9,1,3_a9_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,3,b7,1,3_b7_1
0,6,0,0,6_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,5,b8,1,5_b8_1
0,3,0,0,3_0_0
0,3,b8,1,3_b8_1
0,4,0,0,4_0_0
0,6,0,0,6_0_0
0,5,b8,1,5_b8_1
0,2,0,0,2_0_0
0,6,0,0,6_0_0
0,1,0,0,1_0_0
0,6,a11,2,6_a11_2
0,3,b7,1,3_b7_1
0,3,0,0,3_0_0
0,3,0,0,3_0_0
0,5,b7,1,5_b7_1
0,3,0,0,3_0_0
0,1,0,0,1_0_0
0,6,0,0,6_0_0
0,4,0,0,4_0_0
0,3,b6,0,3_b6_0
0,1,0,0,1_0_0
0,4,0,0,4_0_0
